return_id,order_id,product_id,return_reason,return_date,refund_amount
1,4889,147,Wrong item,2025-05-26,7266.21
2,593,282,Customer changed mind,2025-07-11,3470.17
3,1237,117,Wrong item,2025-05-20,370.90
4,34,236,Quality issue,2025-04-05,146.64
5,2370,109,Wrong item,2026-05-03,909.46
6,1157,167,Late delivery,2025-10-28,787.78
7,1451,184,Wrong item,2025-05-22,984.73
8,704,35,Customer changed mind,2025-12-18,5260.70
9,3946,217,Late delivery,2025-11-11,4924.72
10,4160,137,Damaged product,2026-02-09,3749.54
11,1323,129,Late delivery,2025-12-10,29679.77
12,790,63,Late delivery,2025-09-02,936.30
13,409,48,Late delivery,2025-02-09,217.20
14,4514,76,Customer changed mind,2025-02-27,300.75
15,959,147,Late delivery,2026-04-26,3590.94
16,3605,84,Customer changed mind,2025-03-26,5168.10
17,2985,198,Late delivery,2026-01-22,512.95
18,1313,217,Wrong item,2026-03-30,0.00
19,4356,190,Customer changed mind,2025-03-09,74.49
20,3213,154,Late delivery,2026-03-22,4725.20
21,139,132,Damaged product,2026-04-21,20603.66
22,2352,279,Quality issue,2025-05-02,1042.96
23,212,96,Damaged product,2025-09-29,192.18
24,4193,259,Customer changed mind,2025-02-11,363.73
25,894,193,Wrong item,2025-09-09,24068.05
26,3867,4,Damaged product,2026-04-09,0.00
27,1552,31,Wrong item,2025-01-28,216.75
28,122,45,Late delivery,2025-07-22,751.97
29,3572,234,Damaged product,2025-07-01,801.98
30,10,217,Late delivery,2026-03-16,2300.33
31,4722,168,Customer changed mind,2026-05-03,3579.87
32,4347,20,Wrong item,2025-08-06,6700.14
33,1164,254,Late delivery,2025-06-17,47.66
34,652,65,Late delivery,2026-04-07,13641.36
35,1540,226,Damaged product,2025-09-04,54789.16
36,1684,249,Late delivery,2025-04-29,4089.60
37,204,165,Damaged product,2025-01-17,383.80
38,1177,107,Damaged product,2025-10-31,204.71
39,2711,63,Damaged product,2026-02-05,483.37
40,4739,236,Damaged product,2026-05-15,255.42
41,1354,185,Wrong item,2025-07-28,658.66
42,547,211,Customer changed mind,2026-02-10,3982.60
43,4361,122,Late delivery,2026-05-10,0.00
44,794,194,Wrong item,2025-08-21,39442.46
45,4584,234,Late delivery,2025-12-22,2745.80
46,2048,83,Customer changed mind,2025-04-26,3370.38
47,3909,200,Quality issue,2025-12-05,2643.06
48,4748,67,Quality issue,2025-05-24,6661.69
49,2216,11,Damaged product,2025-12-04,218.35
50,4401,35,Quality issue,2025-08-06,1105.99
51,2707,241,Late delivery,2026-03-28,12898.74
52,4705,110,Quality issue,2025-07-13,129.28
53,3135,94,Wrong item,2025-01-16,211.98
54,3298,282,Customer changed mind,2026-03-06,1891.73
55,2106,211,Quality issue,2025-01-06,3806.17
56,1611,105,Quality issue,2026-01-06,5612.85
57,614,217,Damaged product,2025-07-06,0.00
58,3118,81,Damaged product,2025-08-10,16070.05
59,1322,25,Quality issue,2025-04-25,4845.72
60,1763,256,Wrong item,2026-01-13,40.54
61,1248,45,Wrong item,2025-10-13,980.90
62,1925,185,Late delivery,2025-12-27,1824.34
