annee,mois,libelle_mois,periode_ramadan,region_admin,zone_geo,categorie,ca_ttc,nb_commandes,volume_vendu,panier_moyen,nb_clients_actifs
2024,1,January,False,Casablanca-Settat,Centre-Ouest,Alimentation,4857.6,9,23,539.73,9
2024,1,January,False,Casablanca-Settat,Centre-Ouest,Electronique,194210.92,13,36,14939.3,13
2024,1,January,False,Casablanca-Settat,Centre-Ouest,Mode,31833.31,13,43,2448.72,13
2024,1,January,False,Fès-Meknès,Centre,Alimentation,12720.56,25,72,508.82,24
2024,1,January,False,Fès-Meknès,Centre,Electronique,456643.11,22,58,20756.51,22
2024,1,January,False,Fès-Meknès,Centre,Mode,66971.61,20,46,3348.58,20
2024,1,January,False,Marrakech-Safi,Centre-Sud,Alimentation,21383.04,14,45,1527.36,14
2024,1,January,False,Marrakech-Safi,Centre-Sud,Electronique,108050.32,10,32,10805.03,10
2024,1,January,False,Marrakech-Safi,Centre-Sud,Mode,33116.11,9,31,3679.57,9
2024,1,January,False,Oriental,Est,Alimentation,3642.4,7,26,520.34,7
2024,1,January,False,Oriental,Est,Electronique,303021.24,12,35,25251.77,12
2024,1,January,False,Oriental,Est,Mode,26778.87,10,22,2677.89,10
2024,1,January,False,Oriental,Nord-Est,Alimentation,25248.56,17,45,1485.21,17
2024,1,January,False,Oriental,Nord-Est,Electronique,306839.4,11,37,27894.49,11
2024,1,January,False,Oriental,Nord-Est,Mode,25700.57,9,23,2855.62,9
2024,1,January,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,13863.72,26,62,533.22,26
2024,1,January,False,Rabat-Salé-Kénitra,Nord-Ouest,Electronique,381890.6,19,59,20099.51,19
2024,1,January,False,Rabat-Salé-Kénitra,Nord-Ouest,Mode,52145.57,17,54,3067.39,17
2024,1,January,False,Souss-Massa,Sud,Alimentation,10415.27,15,51,694.35,15
2024,1,January,False,Souss-Massa,Sud,Electronique,339411.46,21,68,16162.45,21
2024,1,January,False,Souss-Massa,Sud,Mode,25866.02,6,11,4311.0,6
2024,1,January,False,Tanger-Tétouan-Al Hoceïma,Nord,Alimentation,62290.99,38,112,1639.24,36
2024,1,January,False,Tanger-Tétouan-Al Hoceïma,Nord,Electronique,452717.95,26,73,17412.23,26
2024,1,January,False,Tanger-Tétouan-Al Hoceïma,Nord,Mode,155845.68,31,103,5027.28,30
2024,2,February,False,Casablanca-Settat,Centre-Ouest,Alimentation,7051.14,9,34,783.46,9
2024,2,February,False,Casablanca-Settat,Centre-Ouest,Electronique,71705.25,15,46,4780.35,15
2024,2,February,False,Casablanca-Settat,Centre-Ouest,Mode,88830.24,14,45,6345.02,14
2024,2,February,False,Fès-Meknès,Centre,Alimentation,38041.63,21,74,1811.51,21
2024,2,February,False,Fès-Meknès,Centre,Electronique,181125.87,14,52,12937.56,14
2024,2,February,False,Fès-Meknès,Centre,Mode,65877.4,23,64,2864.23,23
2024,2,February,False,Marrakech-Safi,Centre-Sud,Alimentation,4322.33,12,38,360.19,12
2024,2,February,False,Marrakech-Safi,Centre-Sud,Electronique,130433.37,6,18,21738.9,6
2024,2,February,False,Marrakech-Safi,Centre-Sud,Mode,17148.27,7,15,2449.75,7
2024,2,February,False,Oriental,Est,Alimentation,6766.66,10,30,676.67,10
2024,2,February,False,Oriental,Est,Electronique,33094.25,4,11,8273.56,4
2024,2,February,False,Oriental,Est,Mode,33755.14,13,39,2596.55,13
2024,2,February,False,Oriental,Nord-Est,Alimentation,6125.22,10,33,612.52,10
2024,2,February,False,Oriental,Nord-Est,Electronique,124978.45,11,38,11361.68,11
2024,2,February,False,Oriental,Nord-Est,Mode,30950.13,11,27,2813.65,11
2024,2,February,False,Rabat-Salé-Kénitra,Nord-Ouest,Alimentation,17274.12,23,71,751.05,22
