product_key,product_id,product_name,category,sub_category,brand,supplier
1,1,DigiNord Smartphones 001,Electronics,Smartphones,AtlasTech,Atlas Wholesale
2,2,AtlasTech Laptops 002,Electronics,Laptops,CasaMobile,MediSupplier
3,3,MedConnect Headphones 003,Electronics,Headphones,AtlasTech,MediSupplier
4,4,DigiNord Smart Watches 004,Electronics,Smart Watches,AtlasTech,Tanger Supply
5,5,DigiNord Accessories 005,Electronics,Accessories,DigiNord,Tanger Supply
6,6,UrbanSouk Shoes 006,Fashion,Shoes,TanjaStyle,Atlas Wholesale
7,7,TanjaStyle T-Shirts 007,Fashion,T-Shirts,Nakhil,Tanger Supply
8,8,MedinaWear Jackets 008,Fashion,Jackets,UrbanSouk,Atlas Wholesale
9,9,Nakhil Bags 009,Fashion,Bags,Nakhil,Tanger Supply
10,10,TanjaStyle Traditional Clothes 010,Fashion,Traditional Clothes,MedinaWear,Maroc Distribution
11,11,AtlasGourmet Dates 011,Food,Dates,SaharaTaste,Tanger Supply
12,12,RifBio Olive Oil 012,Food,Olive Oil,AgriMaroc,Atlas Wholesale
13,13,AgriMaroc Tea 013,Food,Tea,AgriMaroc,MediSupplier
14,14,RifBio Spices 014,Food,Spices,AgriMaroc,Atlas Wholesale
15,15,AtlasGourmet Biscuits 015,Food,Biscuits,AgriMaroc,Atlas Wholesale
16,16,RifBio Canned Food 016,Food,Canned Food,AgriMaroc,Atlas Wholesale
17,17,CasaMobile Smartphones 017,Electronics,Smartphones,DigiNord,Maroc Distribution
18,18,DigiNord Laptops 018,Electronics,Laptops,CasaMobile,Maroc Distribution
19,19,CasaMobile Headphones 019,Electronics,Headphones,AtlasTech,MediSupplier
20,20,MedConnect Smart Watches 020,Electronics,Smart Watches,AtlasTech,Tanger Supply
21,21,CasaMobile Accessories 021,Electronics,Accessories,CasaMobile,Tanger Supply
22,22,UrbanSouk Shoes 022,Fashion,Shoes,UrbanSouk,Atlas Wholesale
23,23,TanjaStyle T-Shirts 023,Fashion,T-Shirts,TanjaStyle,Atlas Wholesale
24,24,TanjaStyle Jackets 024,Fashion,Jackets,MedinaWear,Maroc Distribution
25,25,TanjaStyle Bags 025,Fashion,Bags,Nakhil,Maroc Distribution
26,26,TanjaStyle Traditional Clothes 026,Fashion,Traditional Clothes,Nakhil,Atlas Wholesale
27,27,AtlasGourmet Dates 027,Food,Dates,SaharaTaste,Atlas Wholesale
28,28,SaharaTaste Olive Oil 028,Food,Olive Oil,AtlasGourmet,Maroc Distribution
29,29,AtlasGourmet Tea 029,Food,Tea,AtlasGourmet,Atlas Wholesale
30,30,AgriMaroc Spices 030,Food,Spices,SaharaTaste,Atlas Wholesale
31,31,SaharaTaste Biscuits 031,Food,Biscuits,RifBio,Atlas Wholesale
32,32,AgriMaroc Canned Food 032,Food,Canned Food,AtlasGourmet,Maroc Distribution
33,33,MedConnect Smartphones 033,Electronics,Smartphones,DigiNord,Maroc Distribution
34,34,CasaMobile Laptops 034,Electronics,Laptops,DigiNord,Atlas Wholesale
35,35,MedConnect Headphones 035,Electronics,Headphones,CasaMobile,Tanger Supply
36,36,MedConnect Smart Watches 036,Electronics,Smart Watches,AtlasTech,Maroc Distribution
37,37,DigiNord Accessories 037,Electronics,Accessories,MedConnect,Tanger Supply
38,38,Nakhil Shoes 038,Fashion,Shoes,TanjaStyle,Tanger Supply
39,39,UrbanSouk T-Shirts 039,Fashion,T-Shirts,Nakhil,Atlas Wholesale
40,40,UrbanSouk Jackets 040,Fashion,Jackets,TanjaStyle,Atlas Wholesale
41,41,Nakhil Bags 041,Fashion,Bags,UrbanSouk,Tanger Supply
42,42,TanjaStyle Traditional Clothes 042,Fashion,Traditional Clothes,Nakhil,Atlas Wholesale
43,43,RifBio Dates 043,Food,Dates,RifBio,Maroc Distribution
44,44,RifBio Olive Oil 044,Food,Olive Oil,AgriMaroc,Tanger Supply
45,45,SaharaTaste Tea 045,Food,Tea,AgriMaroc,MediSupplier
46,46,AgriMaroc Spices 046,Food,Spices,AtlasGourmet,Tanger Supply
47,47,AgriMaroc Biscuits 047,Food,Biscuits,AtlasGourmet,Tanger Supply
48,48,RifBio Canned Food 048,Food,Canned Food,AtlasGourmet,Tanger Supply
49,49,DigiNord Smartphones 049,Electronics,Smartphones,DigiNord,MediSupplier
50,50,AtlasTech Laptops 050,Electronics,Laptops,CasaMobile,Tanger Supply
51,51,CasaMobile Headphones 051,Electronics,Headphones,AtlasTech,Atlas Wholesale
52,52,AtlasTech Smart Watches 052,Electronics,Smart Watches,DigiNord,Atlas Wholesale
53,53,CasaMobile Accessories 053,Electronics,Accessories,CasaMobile,MediSupplier
54,54,TanjaStyle Shoes 054,Fashion,Shoes,MedinaWear,Tanger Supply
55,55,MedinaWear T-Shirts 055,Fashion,T-Shirts,TanjaStyle,Maroc Distribution
56,56,Nakhil Jackets 056,Fashion,Jackets,Nakhil,MediSupplier
57,57,Nakhil Bags 057,Fashion,Bags,MedinaWear,Atlas Wholesale
58,58,UrbanSouk Traditional Clothes 058,Fashion,Traditional Clothes,UrbanSouk,Maroc Distribution
59,59,AgriMaroc Dates 059,Food,Dates,SaharaTaste,Tanger Supply
60,60,AtlasGourmet Olive Oil 060,Food,Olive Oil,RifBio,MediSupplier
61,61,AtlasGourmet Tea 061,Food,Tea,RifBio,Tanger Supply
62,62,RifBio Spices 062,Food,Spices,AgriMaroc,Atlas Wholesale
63,63,SaharaTaste Biscuits 063,Food,Biscuits,RifBio,Maroc Distribution
64,64,AgriMaroc Canned Food 064,Food,Canned Food,SaharaTaste,Atlas Wholesale
65,65,AtlasTech Smartphones 065,Electronics,Smartphones,MedConnect,MediSupplier
66,66,AtlasTech Laptops 066,Electronics,Laptops,CasaMobile,Maroc Distribution
67,67,DigiNord Headphones 067,Electronics,Headphones,MedConnect,Maroc Distribution
68,68,AtlasTech Smart Watches 068,Electronics,Smart Watches,MedConnect,Atlas Wholesale
69,69,DigiNord Accessories 069,Electronics,Accessories,DigiNord,MediSupplier
70,70,UrbanSouk Shoes 070,Fashion,Shoes,UrbanSouk,Maroc Distribution
71,71,TanjaStyle T-Shirts 071,Fashion,T-Shirts,Nakhil,Tanger Supply
72,72,Nakhil Jackets 072,Fashion,Jackets,UrbanSouk,Atlas Wholesale
73,73,Nakhil Bags 073,Fashion,Bags,UrbanSouk,Maroc Distribution
74,74,TanjaStyle Traditional Clothes 074,Fashion,Traditional Clothes,UrbanSouk,Maroc Distribution
75,75,SaharaTaste Dates 075,Food,Dates,RifBio,Atlas Wholesale
76,76,AgriMaroc Olive Oil 076,Food,Olive Oil,SaharaTaste,MediSupplier
77,77,AtlasGourmet Tea 077,Food,Tea,AgriMaroc,Tanger Supply
78,78,AgriMaroc Spices 078,Food,Spices,SaharaTaste,Tanger Supply
79,79,AgriMaroc Biscuits 079,Food,Biscuits,AgriMaroc,Tanger Supply
80,80,SaharaTaste Canned Food 080,Food,Canned Food,AtlasGourmet,MediSupplier
81,81,CasaMobile Smartphones 081,Electronics,Smartphones,CasaMobile,Atlas Wholesale
82,82,CasaMobile Laptops 082,Electronics,Laptops,AtlasTech,Tanger Supply
83,83,AtlasTech Headphones 083,Electronics,Headphones,AtlasTech,MediSupplier
84,84,CasaMobile Smart Watches 084,Electronics,Smart Watches,AtlasTech,Atlas Wholesale
85,85,CasaMobile Accessories 085,Electronics,Accessories,CasaMobile,Maroc Distribution
86,86,TanjaStyle Shoes 086,Fashion,Shoes,Nakhil,Tanger Supply
87,87,MedinaWear T-Shirts 087,Fashion,T-Shirts,Nakhil,MediSupplier
88,88,UrbanSouk Jackets 088,Fashion,Jackets,Nakhil,Tanger Supply
89,89,Nakhil Bags 089,Fashion,Bags,TanjaStyle,Maroc Distribution
90,90,UrbanSouk Traditional Clothes 090,Fashion,Traditional Clothes,UrbanSouk,MediSupplier
91,91,SaharaTaste Dates 091,Food,Dates,AtlasGourmet,MediSupplier
92,92,AgriMaroc Olive Oil 092,Food,Olive Oil,SaharaTaste,Maroc Distribution
93,93,AtlasGourmet Tea 093,Food,Tea,AgriMaroc,Maroc Distribution
94,94,AtlasGourmet Spices 094,Food,Spices,RifBio,Maroc Distribution
95,95,SaharaTaste Biscuits 095,Food,Biscuits,RifBio,Atlas Wholesale
96,96,AgriMaroc Canned Food 096,Food,Canned Food,AgriMaroc,Maroc Distribution
97,97,MedConnect Smartphones 097,Electronics,Smartphones,MedConnect,MediSupplier
98,98,DigiNord Laptops 098,Electronics,Laptops,MedConnect,Maroc Distribution
99,99,MedConnect Headphones 099,Electronics,Headphones,MedConnect,Maroc Distribution
100,100,DigiNord Smart Watches 100,Electronics,Smart Watches,DigiNord,Tanger Supply
101,101,DigiNord Accessories 101,Electronics,Accessories,DigiNord,Maroc Distribution
102,102,TanjaStyle Shoes 102,Fashion,Shoes,UrbanSouk,Maroc Distribution
103,103,Nakhil T-Shirts 103,Fashion,T-Shirts,Nakhil,MediSupplier
