delivery_key,delivery_status,shipping_company,delivery_city,delivery_region
1,delayed,Amana Express,Agadir,Souss-Massa
2,delayed,Amana Express,Al Hoceïma,Tanger-Tétouan-Al Hoceïma
3,delayed,Amana Express,Casablanca,Casablanca-Settat
4,delayed,Amana Express,Fès,Fès-Meknès
5,delayed,Amana Express,Kénitra,Rabat-Salé-Kénitra
6,delayed,Amana Express,Marrakech,Marrakech-Safi
7,delayed,Amana Express,Meknès,Fès-Meknès
8,delayed,Amana Express,Nador,Oriental
9,delayed,Amana Express,Oujda,Oriental
10,delayed,Amana Express,Rabat,Rabat-Salé-Kénitra
11,delayed,Amana Express,Tanger,Tanger-Tétouan-Al Hoceïma
12,delayed,Amana Express,Tétouan,Tanger-Tétouan-Al Hoceïma
13,delayed,Amana Express,Unknown,Tanger-Tétouan-Al Hoceïma
14,delayed,AtlasShip,Agadir,Souss-Massa
15,delayed,AtlasShip,Al Hoceïma,Tanger-Tétouan-Al Hoceïma
16,delayed,AtlasShip,Casablanca,Casablanca-Settat
17,delayed,AtlasShip,Fès,Fès-Meknès
18,delayed,AtlasShip,Kénitra,Rabat-Salé-Kénitra
19,delayed,AtlasShip,Marrakech,Marrakech-Safi
20,delayed,AtlasShip,Meknès,Fès-Meknès
21,delayed,AtlasShip,Oujda,Oriental
22,delayed,AtlasShip,Rabat,Rabat-Salé-Kénitra
23,delayed,AtlasShip,Tanger,Tanger-Tétouan-Al Hoceïma
24,delayed,AtlasShip,Tétouan,Tanger-Tétouan-Al Hoceïma
25,delayed,AtlasShip,Unknown,Casablanca-Settat
26,delayed,AtlasShip,Unknown,Fès-Meknès
27,delayed,AtlasShip,Unknown,Marrakech-Safi
28,delayed,AtlasShip,Unknown,Oriental
29,delayed,AtlasShip,Unknown,Rabat-Salé-Kénitra
30,delayed,AtlasShip,Unknown,Tanger-Tétouan-Al Hoceïma
31,delayed,Barid Logistics,Agadir,Souss-Massa
32,delayed,Barid Logistics,Casablanca,Casablanca-Settat
33,delayed,Barid Logistics,Fès,Fès-Meknès
34,delayed,Barid Logistics,Kénitra,Rabat-Salé-Kénitra
35,delayed,Barid Logistics,Marrakech,Marrakech-Safi
36,delayed,Barid Logistics,Meknès,Fès-Meknès
37,delayed,Barid Logistics,Oujda,Oriental
38,delayed,Barid Logistics,Rabat,Rabat-Salé-Kénitra
39,delayed,Barid Logistics,Tanger,Tanger-Tétouan-Al Hoceïma
40,delayed,Barid Logistics,Tétouan,Tanger-Tétouan-Al Hoceïma
41,delayed,Barid Logistics,Unknown,Tanger-Tétouan-Al Hoceïma
42,delayed,Jibli,Agadir,Souss-Massa
43,delayed,Jibli,Al Hoceïma,Tanger-Tétouan-Al Hoceïma
44,delayed,Jibli,Casablanca,Casablanca-Settat
45,delayed,Jibli,Fès,Fès-Meknès
46,delayed,Jibli,Kénitra,Rabat-Salé-Kénitra
47,delayed,Jibli,Marrakech,Marrakech-Safi
48,delayed,Jibli,Meknès,Fès-Meknès
49,delayed,Jibli,Oujda,Oriental
50,delayed,Jibli,Rabat,Rabat-Salé-Kénitra
51,delayed,Jibli,Tanger,Tanger-Tétouan-Al Hoceïma
52,delayed,Jibli,Tétouan,Tanger-Tétouan-Al Hoceïma
53,delayed,Jibli,Unknown,Marrakech-Safi
54,delayed,Jibli,Unknown,Tanger-Tétouan-Al Hoceïma
55,delayed,Tanger Delivery,Agadir,Souss-Massa
56,delayed,Tanger Delivery,Al Hoceïma,Tanger-Tétouan-Al Hoceïma
57,delayed,Tanger Delivery,Casablanca,Casablanca-Settat
58,delayed,Tanger Delivery,Fès,Fès-Meknès
59,delayed,Tanger Delivery,Kénitra,Rabat-Salé-Kénitra
60,delayed,Tanger Delivery,Marrakech,Marrakech-Safi
61,delayed,Tanger Delivery,Meknès,Fès-Meknès
62,delayed,Tanger Delivery,Oujda,Oriental
63,delayed,Tanger Delivery,Rabat,Rabat-Salé-Kénitra
64,delayed,Tanger Delivery,Tanger,Tanger-Tétouan-Al Hoceïma
65,delayed,Tanger Delivery,Tétouan,Tanger-Tétouan-Al Hoceïma
66,delayed,Tanger Delivery,Unknown,Tanger-Tétouan-Al Hoceïma
67,delayed,Tanger Delivery,Unknown,Unknown
68,delivered,Amana Express,Agadir,Souss-Massa
69,delivered,Amana Express,Al Hoceïma,Tanger-Tétouan-Al Hoceïma
70,delivered,Amana Express,Casablanca,Casablanca-Settat
71,delivered,Amana Express,Fès,Fès-Meknès
72,delivered,Amana Express,Kénitra,Rabat-Salé-Kénitra
73,delivered,Amana Express,Marrakech,Marrakech-Safi
74,delivered,Amana Express,Meknès,Fès-Meknès
75,delivered,Amana Express,Nador,Oriental
76,delivered,Amana Express,Oujda,Oriental
77,delivered,Amana Express,Rabat,Rabat-Salé-Kénitra
78,delivered,Amana Express,Tanger,Tanger-Tétouan-Al Hoceïma
79,delivered,Amana Express,Tétouan,Tanger-Tétouan-Al Hoceïma
80,delivered,Amana Express,Unknown,Casablanca-Settat
81,delivered,Amana Express,Unknown,Fès-Meknès
82,delivered,Amana Express,Unknown,Marrakech-Safi
83,delivered,Amana Express,Unknown,Oriental
84,delivered,Amana Express,Unknown,Rabat-Salé-Kénitra
85,delivered,Amana Express,Unknown,Tanger-Tétouan-Al Hoceïma
86,delivered,Amana Express,Unknown,Unknown
87,delivered,AtlasShip,Agadir,Souss-Massa
88,delivered,AtlasShip,Al Hoceïma,Tanger-Tétouan-Al Hoceïma
89,delivered,AtlasShip,Casablanca,Casablanca-Settat
90,delivered,AtlasShip,Fès,Fès-Meknès
91,delivered,AtlasShip,Kénitra,Rabat-Salé-Kénitra
92,delivered,AtlasShip,Marrakech,Marrakech-Safi
93,delivered,AtlasShip,Meknès,Fès-Meknès
94,delivered,AtlasShip,Nador,Oriental
95,delivered,AtlasShip,Oujda,Oriental
96,delivered,AtlasShip,Rabat,Rabat-Salé-Kénitra
97,delivered,AtlasShip,Tanger,Tanger-Tétouan-Al Hoceïma
98,delivered,AtlasShip,Tétouan,Tanger-Tétouan-Al Hoceïma
99,delivered,AtlasShip,Unknown,Casablanca-Settat
100,delivered,AtlasShip,Unknown,Fès-Meknès
101,delivered,AtlasShip,Unknown,Marrakech-Safi
102,delivered,AtlasShip,Unknown,Oriental
103,delivered,AtlasShip,Unknown,Rabat-Salé-Kénitra
104,delivered,AtlasShip,Unknown,Souss-Massa
105,delivered,AtlasShip,Unknown,Tanger-Tétouan-Al Hoceïma
106,delivered,AtlasShip,Unknown,Unknown
107,delivered,Barid Logistics,Agadir,Souss-Massa
108,delivered,Barid Logistics,Al Hoceïma,Tanger-Tétouan-Al Hoceïma
109,delivered,Barid Logistics,Casablanca,Casablanca-Settat
110,delivered,Barid Logistics,Fès,Fès-Meknès
111,delivered,Barid Logistics,Kénitra,Rabat-Salé-Kénitra
112,delivered,Barid Logistics,Marrakech,Marrakech-Safi
113,delivered,Barid Logistics,Meknès,Fès-Meknès
114,delivered,Barid Logistics,Nador,Oriental
115,delivered,Barid Logistics,Oujda,Oriental
116,delivered,Barid Logistics,Rabat,Rabat-Salé-Kénitra
117,delivered,Barid Logistics,Tanger,Tanger-Tétouan-Al Hoceïma
118,delivered,Barid Logistics,Tétouan,Tanger-Tétouan-Al Hoceïma
119,delivered,Barid Logistics,Unknown,Casablanca-Settat
120,delivered,Barid Logistics,Unknown,Fès-Meknès
121,delivered,Barid Logistics,Unknown,Marrakech-Safi
122,delivered,Barid Logistics,Unknown,Oriental
123,delivered,Barid Logistics,Unknown,Rabat-Salé-Kénitra
124,delivered,Barid Logistics,Unknown,Souss-Massa
125,delivered,Barid Logistics,Unknown,Tanger-Tétouan-Al Hoceïma
126,delivered,Barid Logistics,Unknown,Unknown
127,delivered,Jibli,Agadir,Souss-Massa
128,delivered,Jibli,Al Hoceïma,Tanger-Tétouan-Al Hoceïma
129,delivered,Jibli,Casablanca,Casablanca-Settat
130,delivered,Jibli,Fès,Fès-Meknès
131,delivered,Jibli,Kénitra,Rabat-Salé-Kénitra
132,delivered,Jibli,Marrakech,Marrakech-Safi
133,delivered,Jibli,Meknès,Fès-Meknès
134,delivered,Jibli,Nador,Oriental
135,delivered,Jibli,Oujda,Oriental
136,delivered,Jibli,Rabat,Rabat-Salé-Kénitra
137,delivered,Jibli,Tanger,Tanger-Tétouan-Al Hoceïma
138,delivered,Jibli,Tétouan,Tanger-Tétouan-Al Hoceïma
139,delivered,Jibli,Unknown,Casablanca-Settat
140,delivered,Jibli,Unknown,Fès-Meknès
141,delivered,Jibli,Unknown,Oriental
142,delivered,Jibli,Unknown,Rabat-Salé-Kénitra
143,delivered,Jibli,Unknown,Souss-Massa
144,delivered,Jibli,Unknown,Tanger-Tétouan-Al Hoceïma
145,delivered,Tanger Delivery,Agadir,Souss-Massa
146,delivered,Tanger Delivery,Al Hoceïma,Tanger-Tétouan-Al Hoceïma
147,delivered,Tanger Delivery,Casablanca,Casablanca-Settat
148,delivered,Tanger Delivery,Fès,Fès-Meknès
149,delivered,Tanger Delivery,Kénitra,Rabat-Salé-Kénitra
150,delivered,Tanger Delivery,Marrakech,Marrakech-Safi
